relative_path,asset_role,size_bytes,sha256
"code/network_policy_source_original/.classpath","eclipse_project_metadata",215,3ab105205c4424b52bc68b4318a01dae0401c20d5e0b62edb99d7a9c775587a3
"code/network_policy_source_original/.project","eclipse_project_metadata",390,b6aafbcac048b8e71a36c646539994c39052f8d08f4e4ff1377f13ab793f92cb
"code/network_policy_source_original/Arc.java","network_policy_java_source",6538,a898133cebd04702ba71ce513e57738e033aba9bb577d8f436d29d8de9afd46e
"code/network_policy_source_original/InputProcessing.java","network_policy_java_source",4045,2f9292e2861df48d4f23ea1397f95f183a43605582a25cb5c6e1c4fc60981779
"code/network_policy_source_original/Investment.java","network_policy_java_source",16949,4e28053d303a344f51030620205c7eb433ec83d9cc159db656feaaf790005064
"code/network_policy_source_original/Jama/ChangeLog","third_party_java_dependency_source",464,62919dba8a5221dcb92f98cd15f1589a08dee16810ba7876d7a1505456191740
"code/network_policy_source_original/Jama/CholeskyDecomposition.java","third_party_java_dependency_source",5831,330d7b3b3b9c8fa7855460cd190c75649ae4dc678bcc81c1b070fa7c2de55e8c
"code/network_policy_source_original/Jama/EigenvalueDecomposition.java","third_party_java_dependency_source",27768,555138478dec17a54579c36dfe9d7de0be99b49684e920e3cedfdeccfacc9599
"code/network_policy_source_original/Jama/LUDecomposition.java","third_party_java_dependency_source",8483,9b41fefaef78fdc95a2c8fdfebb1aaee8375dcaf6c7b8eddb30acdf7f5a077a6
"code/network_policy_source_original/Jama/Matrix.java","third_party_java_dependency_source",29831,cab2f35805219c980ead0fccabd8811aa6262aefd88245efa79e63633f9fdf31
"code/network_policy_source_original/Jama/QRDecomposition.java","third_party_java_dependency_source",6056,450fd06e58eb8eb9dae019a676444f8484b738c0dbfd36b901a868805aa4c801
"code/network_policy_source_original/Jama/SingularValueDecomposition.java","third_party_java_dependency_source",15848,bb5a2caa67aba0fa73d6b65f18815236a72b4e8b910e7c1e972a6cbd7bc8dc88
"code/network_policy_source_original/Jama/util/Maths.java","third_party_java_dependency_source",434,34ce86567be220d61c2879b147d6c9972dedb0a0826696b25f404d672fa73130
"code/network_policy_source_original/MOE.java","network_policy_java_source",2619,6b0d8df8c0d91c1167ddea74c629ae22a052137c3d14760b8af501673761ddf4
"code/network_policy_source_original/NetworkPolicy.java","network_policy_java_source",6958,051c309e9858dc6d5b41dc3c97779d0f7e36c3cd59200e4b57852fdf82f4311d
"code/network_policy_source_original/OBAInput.java","network_policy_java_source",2969,21bac0318582b942006f49927680e35f3ab88d82c6b46faba0f4c12b941773be
"code/network_policy_source_original/OutputProcessing.java","network_policy_java_source",2220,9defbde778414587c910769b2b13b52cac4b37fd1a8207ba789d8dc8b8a9bf78
"code/network_policy_source_original/Pricing.java","network_policy_java_source",5168,ed69000a8af9a30e1153efe6ce094bff5f07db570df6dfd24805c10ece2ca9b4
"code/network_policy_source_original/ReadAFile.java","network_policy_java_source",2935,e85ee3de5dd7ada94af1c8df4fc7137c7e008b1e562c552ecd8952c1b1be5564
"code/network_policy_source_original/TripDistribution.java","network_policy_java_source",3683,34d90ef62544b0be001ace62a71ba7691b9ee21852c5f0bc564160aac18257b0
"code/network_policy_source_original/WriteAFile.java","network_policy_java_source",839,f50f7e3a151100d232ae434734c3fce5d3b321e32925051b9a44f9efddac44d4
"code/network_policy_source_original/Zone.java","network_policy_java_source",626,45996d6f2cb9be7f6fbfddb665d27fbe43188a06a09babe08213c738d2d53b37
documentation/COMPILE_CHECK.md,javac compile check 2026-05-17,validation_note,659,0569f05ca635a7232e6bfc04db5877d8134481b769591982b5a4a208b93bd746,Compile-check note for staged Java source using bundled JDK.
metadata/RUNTIME_DEPENDENCY_GAP.csv,NetworkPolicy.java and targeted filesystem search,runtime_gap_manifest,2261,1d630658f0015cc3e6b93ff699153d2b0e602375f4f74be138eab506ab8e96a4,Missing runtime inputs/OBA dependency manifest.
metadata/TARGETED_SEARCH_FINDINGS.csv,targeted local/zip search 2026-05-17,targeted_search_manifest,1317,b3364b052faeeed5ba57247db82f4d3b4adf0de0c2462107ac931509cbc1c20d,Search summary supporting promotion out of open-ended SEARCH.
